job_id,arrival_time,mi,required_cores
2840,544,50000,1
2841,544,100000,2
2842,544,200000,4
2924,544,200000,4
2843,548,150000,8
2925,548,150000,8
2844,549,250000,4
2926,549,250000,4
2846,550,100000,8
2845,550,50000,1
2927,550,50000,1
2928,550,100000,8
2848,551,150000,2
2847,551,200000,4
2930,551,150000,2
2929,551,200000,4
2931,553,250000,8
2850,553,100000,4
2932,553,100000,4
2849,553,250000,8
2933,554,50000,1
2934,554,200000,8
2935,554,150000,2
2851,554,50000,1
2852,554,200000,8
2853,554,150000,2
2854,555,250000,4
2939,555,200000,2
2938,555,100000,8
2937,555,50000,8
2936,555,250000,4
2857,555,200000,2
2856,555,100000,8
2855,555,50000,8
2944,556,200000,2
2943,556,100000,1
2942,556,50000,4
2941,556,250000,8
2940,556,150000,4
2946,556,250000,4
2858,556,150000,4
2859,556,250000,8
2860,556,50000,4
2861,556,100000,1
2862,556,200000,2
2863,556,150000,8
2864,556,250000,4
2945,556,150000,8
2948,557,100000,4
2949,557,200000,1
2950,557,150000,8
2951,557,250000,2
2868,557,150000,8
2869,557,250000,2
2865,557,50000,8
2866,557,100000,4
2867,557,200000,1
2947,557,50000,8
2952,558,250000,2
3034,558,250000,2
3037,559,200000,4
3035,559,100000,8
3036,559,50000,1
3038,559,150000,2
2955,559,200000,4
2954,559,50000,1
2953,559,100000,8
2956,559,150000,2
3040,560,50000,4
3041,560,150000,1
3042,560,200000,2
3043,560,250000,8
3039,560,250000,8
2959,560,150000,1
2957,560,250000,8
2958,560,50000,4
2960,560,200000,2
2961,560,250000,8
2968,561,200000,8
3050,561,200000,8
2967,561,100000,1
3047,561,200000,2
3046,561,250000,1
3045,561,150000,8
2963,561,150000,8
2962,561,100000,4
3049,561,100000,1
2964,561,250000,1
2965,561,200000,2
2966,561,50000,4
3044,561,100000,4
3048,561,50000,4
3051,562,150000,2
3053,562,50000,4
3054,562,100000,1
3055,562,200000,8
2973,562,200000,8
2971,562,50000,4
2970,562,250000,8
2969,562,150000,2
3052,562,250000,8
2972,562,100000,1
3063,563,200000,2
3060,563,150000,4
3057,563,250000,4
3059,563,200000,2
3064,563,100000,1
3056,563,150000,2
3058,563,50000,8
3062,563,50000,8
3061,563,250000,1
2981,563,200000,2
2980,563,50000,8
2979,563,250000,1
2978,563,150000,4
2982,563,100000,1
2976,563,50000,8
2975,563,250000,4
2974,563,150000,2
2977,563,200000,2
2983,564,150000,4
3065,564,150000,4
2984,565,250000,8
3066,565,250000,8
2985,568,50000,1
3067,568,50000,1
3069,571,150000,8
3068,571,200000,2
3070,571,100000,4
2987,571,150000,8
2988,571,100000,4
2986,571,200000,2
3072,572,50000,2
3071,572,250000,8
2990,572,50000,2
2991,572,200000,4
3073,572,200000,4
2989,572,250000,8
2992,573,100000,1
2993,573,150000,2
3075,573,150000,2
2995,573,50000,4
3076,573,250000,8
3077,573,50000,4
3074,573,100000,1
2994,573,250000,8
3000,574,100000,8
2997,574,150000,4
2996,574,200000,1
3082,574,100000,8
3081,574,50000,2
3080,574,250000,8
3079,574,150000,4
3083,574,150000,4
3001,574,150000,4
2999,574,50000,2
2998,574,250000,8
3078,574,200000,1
3003,575,250000,8
3084,575,200000,2
3085,575,250000,8
3086,575,50000,1
3087,575,100000,2
3088,575,200000,4
3002,575,200000,2
3006,575,200000,4
3005,575,100000,2
3004,575,50000,1
3089,579,150000,8
3007,579,150000,8
3090,580,250000,4
3008,580,250000,4
3092,581,100000,8
3091,581,50000,1
3009,581,50000,1
3010,581,100000,8
3094,582,150000,2
3093,582,200000,4
3011,582,200000,4
3012,582,150000,2
3096,584,100000,4
3095,584,250000,8
3014,584,100000,4
3013,584,250000,8
3015,585,50000,1
3097,585,50000,1
3099,585,150000,2
3098,585,200000,8
3017,585,150000,2
3016,585,200000,8
3101,586,50000,8
3102,586,100000,8
3103,586,200000,2
3100,586,250000,4
3021,586,200000,2
3020,586,100000,8
3019,586,50000,8
3018,586,250000,4
3110,587,250000,4
3108,587,200000,2
3106,587,50000,4
3105,587,250000,8
3104,587,150000,4
3109,587,150000,8
3107,587,100000,1
3023,587,250000,8
3028,587,250000,4
3027,587,150000,8
3026,587,200000,2
3025,587,100000,1
3024,587,50000,4
3022,587,150000,4
3032,588,150000,8
3031,588,200000,1
3030,588,100000,4
3029,588,50000,8
3033,588,250000,2
3111,588,50000,8
3112,588,100000,4
3113,588,200000,1
3114,588,150000,8
3115,588,250000,2
3198,589,250000,2
3116,589,250000,2
3117,590,100000,8
3199,590,100000,8
3201,590,200000,4
3200,590,50000,1
3202,590,150000,2
3118,590,50000,1
3119,590,200000,4
3120,590,150000,2
3123,591,150000,1
3207,591,250000,8
3206,591,200000,2
3122,591,50000,4
3204,591,50000,4
3203,591,250000,8
3121,591,250000,8
3205,591,150000,1
3125,591,250000,8
3124,591,200000,2
3209,592,150000,8
3213,592,100000,1
3212,592,50000,4
3211,592,200000,2
3210,592,250000,1
3208,592,100000,4
3126,592,100000,4
3127,592,150000,8
3129,592,200000,2
3130,592,50000,4
3131,592,100000,1
3132,592,200000,8
3128,592,250000,1
3214,592,200000,8
3216,593,250000,8
3215,593,150000,2
3217,593,50000,4
3218,593,100000,1
3219,593,200000,8
3134,593,250000,8
3137,593,200000,8
3136,593,100000,1
3135,593,50000,4
3133,593,150000,2
3222,594,50000,8
3220,594,150000,2
3221,594,250000,4
3223,594,200000,2
3145,594,200000,2
3225,594,250000,1
3224,594,150000,4
3143,594,250000,1
3142,594,150000,4
3141,594,200000,2
3146,594,100000,1
3139,594,250000,4
3140,594,50000,8
3228,594,100000,1
3227,594,200000,2
3226,594,50000,8
3138,594,150000,2
3144,594,50000,8
3229,595,150000,4
3147,595,150000,4
3230,596,250000,8
3148,596,250000,8
3149,599,50000,1
3231,599,50000,1
3151,602,150000,8
3152,602,100000,4
3233,602,150000,8
3232,602,200000,2
3150,602,200000,2
3234,602,100000,4
3235,603,250000,8
3237,603,200000,4
3236,603,50000,2
3155,603,200000,4
3154,603,50000,2
3153,603,250000,8
3159,604,50000,4
3158,604,250000,8
3157,604,150000,2
3156,604,100000,1
3238,604,100000,1
3239,604,150000,2
3240,604,250000,8
3241,604,50000,4
3247,605,150000,4
3244,605,250000,8
3165,605,150000,4
3164,605,100000,8
3163,605,50000,2
3162,605,250000,8
3160,605,200000,1
3246,605,100000,8
3242,605,200000,1
3245,605,50000,2
3161,605,150000,4
3243,605,150000,4
3167,606,250000,8
3166,606,200000,2
3168,606,50000,1
3170,606,200000,4
3248,606,200000,2
3249,606,250000,8
3250,606,50000,1
3251,606,100000,2
3252,606,200000,4
3169,606,100000,2
3171,610,150000,8
3253,610,150000,8
3254,611,250000,4
3172,611,250000,4
3256,612,100000,8
3174,612,100000,8
3255,612,50000,1
3173,612,50000,1
3257,613,200000,4
3176,613,150000,2
3175,613,200000,4
3258,613,150000,2
3260,615,100000,4
3177,615,250000,8
3178,615,100000,4
3259,615,250000,8
3262,616,200000,8
3179,616,50000,1
3181,616,150000,2
3261,616,50000,1
3180,616,200000,8
3263,616,150000,2
3184,617,100000,8
3183,617,50000,8
3182,617,250000,4
3267,617,200000,2
3266,617,100000,8
3265,617,50000,8
3264,617,250000,4
3185,617,200000,2
3270,618,50000,4
3271,618,100000,1
3268,618,150000,4
3272,618,200000,2
3269,618,250000,8
3187,618,250000,8
3192,618,250000,4
3191,618,150000,8
3190,618,200000,2
3189,618,100000,1
3188,618,50000,4
3186,618,150000,4
3273,618,150000,8
3274,618,250000,4
3276,619,100000,4
3279,619,250000,2
3277,619,200000,1
3278,619,150000,8
3275,619,50000,8
3195,619,200000,1
3196,619,150000,8
3194,619,100000,4
3193,619,50000,8
3197,619,250000,2
3362,620,250000,2
3280,620,250000,2
3281,621,100000,8
3366,621,150000,2
3365,621,200000,4
3363,621,100000,8
3364,621,50000,1
3283,621,200000,4
3282,621,50000,1
3284,621,150000,2
3369,622,150000,1
3368,622,50000,4
3367,622,250000,8
3286,622,50000,4
3285,622,250000,8
3371,622,250000,8
3287,622,150000,1
3370,622,200000,2
3289,622,250000,8
3288,622,200000,2
3293,623,200000,2
3292,623,250000,1
3291,623,150000,8
3290,623,100000,4
3296,623,200000,8
3295,623,100000,1
3294,623,50000,4
3378,623,200000,8
3377,623,100000,1
3376,623,50000,4
3375,623,200000,2
3374,623,250000,1
3373,623,150000,8
3372,623,100000,4
3379,624,150000,2
3382,624,100000,1
3383,624,200000,8
3380,624,250000,8
3381,624,50000,4
3297,624,150000,2
3298,624,250000,8
3299,624,50000,4
3300,624,100000,1
3301,624,200000,8
3387,625,200000,2
3304,625,50000,8
3305,625,200000,2
3306,625,150000,4
3307,625,250000,1
3308,625,50000,8
3309,625,200000,2
3384,625,150000,2
3385,625,250000,4
3386,625,50000,8
3388,625,150000,4
3390,625,50000,8
3303,625,250000,4
3391,625,200000,2
3392,625,100000,1
3310,625,100000,1
3389,625,250000,1
3302,625,150000,2
3393,626,150000,4
3311,626,150000,4
3394,627,250000,8
3312,627,250000,8
3395,630,50000,1
3313,630,50000,1
3315,633,150000,8
3396,633,200000,2
3397,633,150000,8
3314,633,200000,2
3316,633,100000,4
3398,633,100000,4
3318,634,50000,2
3400,634,50000,2
3401,634,200000,4
3319,634,200000,4
3317,634,250000,8
3399,634,250000,8
3403,635,150000,2
3402,635,100000,1
3405,635,50000,4
3323,635,50000,4
3404,635,250000,8
3322,635,250000,8
3321,635,150000,2
3320,635,100000,1
3328,636,100000,8
3329,636,150000,4
3406,636,200000,1
3325,636,150000,4
3324,636,200000,1
3327,636,50000,2
3407,636,150000,4
3326,636,250000,8
3410,636,100000,8
3411,636,150000,4
3408,636,250000,8
3409,636,50000,2
3416,637,200000,4
3415,637,100000,2
3414,637,50000,1
3413,637,250000,8
3412,637,200000,2
3333,637,100000,2
3330,637,200000,2
3331,637,250000,8
3334,637,200000,4
3332,637,50000,1
3417,641,150000,8
3335,641,150000,8
3418,642,250000,4
3336,642,250000,4
3338,643,100000,8
3420,643,100000,8
3419,643,50000,1
3337,643,50000,1
3339,644,200000,4
3422,644,150000,2
3421,644,200000,4
3340,644,150000,2
3342,646,100000,4
3423,646,250000,8
3424,646,100000,4
3341,646,250000,8
3425,647,50000,1
3427,647,150000,2
3343,647,50000,1
3344,647,200000,8
3345,647,150000,2
3426,647,200000,8
3428,648,250000,4
3429,648,50000,8
3430,648,100000,8
3431,648,200000,2
3346,648,250000,4
3349,648,200000,2
3348,648,100000,8
3347,648,50000,8
3437,649,150000,8
3435,649,100000,1
3434,649,50000,4
3432,649,150000,4
3436,649,200000,2
3438,649,250000,4
3433,649,250000,8
3353,649,100000,1
3356,649,250000,4
3355,649,150000,8
3350,649,150000,4
3354,649,200000,2
3351,649,250000,8
3352,649,50000,4
3441,650,200000,1
3440,650,100000,4
3439,650,50000,8
3360,650,150000,8
3361,650,250000,2
3357,650,50000,8
3358,650,100000,4
3359,650,200000,1
3442,650,150000,8
3443,650,250000,2
3526,651,250000,2
3444,651,250000,2
3445,652,100000,8
3530,652,150000,2
3529,652,200000,4
3528,652,50000,1
3527,652,100000,8
3447,652,200000,4
3446,652,50000,1
3448,652,150000,2
3535,653,250000,8
3534,653,200000,2
3533,653,150000,1
3532,653,50000,4
3531,653,250000,8
3450,653,50000,4
3449,653,250000,8
3451,653,150000,1
3453,653,250000,8
3452,653,200000,2
3458,654,50000,4
3459,654,100000,1
3460,654,200000,8
3455,654,150000,8
3454,654,100000,4
3536,654,100000,4
3457,654,200000,2
3537,654,150000,8
3539,654,200000,2
3540,654,50000,4
3541,654,100000,1
3542,654,200000,8
3538,654,250000,1
3456,654,250000,1
3461,655,150000,2
3547,655,200000,8
3546,655,100000,1
3545,655,50000,4
3462,655,250000,8
3543,655,150000,2
3463,655,50000,4
3464,655,100000,1
3465,655,200000,8
3544,655,250000,8
3548,656,150000,2
3549,656,250000,4
3550,656,50000,8
3551,656,200000,2
3552,656,150000,4
3553,656,250000,1
3554,656,50000,8
3555,656,200000,2
3466,656,150000,2
3467,656,250000,4
3468,656,50000,8
3469,656,200000,2
3470,656,150000,4
3471,656,250000,1
3472,656,50000,8
3473,656,200000,2
3474,656,100000,1
3556,656,100000,1
3557,657,150000,4
3475,657,150000,4
3476,658,250000,8
3558,658,250000,8
3559,661,50000,1
3477,661,50000,1
3560,664,200000,2
3561,664,150000,8
3562,664,100000,4
3478,664,200000,2
3479,664,150000,8
3480,664,100000,4
3481,665,250000,8
3483,665,200000,4
3564,665,50000,2
3563,665,250000,8
3482,665,50000,2
3565,665,200000,4
3567,666,150000,2
3566,666,100000,1
3569,666,50000,4
3484,666,100000,1
3485,666,150000,2
3486,666,250000,8
3487,666,50000,4
3568,666,250000,8
3571,667,150000,4
3493,667,150000,4
3492,667,100000,8
3491,667,50000,2
3490,667,250000,8
3489,667,150000,4
3575,667,150000,4
3574,667,100000,8
3573,667,50000,2
3572,667,250000,8
3488,667,200000,1
3570,667,200000,1
3494,668,200000,2
3495,668,250000,8
3496,668,50000,1
3497,668,100000,2
3498,668,200000,4
3576,668,200000,2
3577,668,250000,8
3578,668,50000,1
3579,668,100000,2
3580,668,200000,4
3499,672,150000,8
3581,672,150000,8
3500,673,250000,4
3582,673,250000,4
3501,674,50000,1
3583,674,50000,1
3584,674,100000,8
3502,674,100000,8
3585,675,200000,4
3586,675,150000,2
3504,675,150000,2
3503,675,200000,4
3587,677,250000,8
3506,677,100000,4
3505,677,250000,8
3588,677,100000,4
3508,678,200000,8
3590,678,200000,8
3589,678,50000,1
3507,678,50000,1
3509,678,150000,2
3591,678,150000,2
3510,679,250000,4
3511,679,50000,8
3512,679,100000,8
3513,679,200000,2
3592,679,250000,4
3595,679,200000,2
3594,679,100000,8
3593,679,50000,8
3602,680,250000,4
3599,680,100000,1
3598,680,50000,4
3597,680,250000,8
3596,680,150000,4
3600,680,200000,2
3601,680,150000,8
3520,680,250000,4
3519,680,150000,8
3518,680,200000,2
3517,680,100000,1
3516,680,50000,4
3515,680,250000,8
3514,680,150000,4
3524,681,150000,8
3523,681,200000,1
3522,681,100000,4
3521,681,50000,8
3525,681,250000,2
3603,681,50000,8
3604,681,100000,4
3605,681,200000,1
3606,681,150000,8
3607,681,250000,2
3690,682,250000,2
3608,682,250000,2
3609,683,100000,8
3691,683,100000,8
3693,683,200000,4
3692,683,50000,1
3694,683,150000,2
3610,683,50000,1
3611,683,200000,4
3612,683,150000,2
3615,684,150000,1
3699,684,250000,8
3698,684,200000,2
3614,684,50000,4
3696,684,50000,4
3695,684,250000,8
3613,684,250000,8
3697,684,150000,1
3617,684,250000,8
3616,684,200000,2
3701,685,150000,8
3705,685,100000,1
3704,685,50000,4
3703,685,200000,2
3702,685,250000,1
3700,685,100000,4
3618,685,100000,4
3619,685,150000,8
3621,685,200000,2
3622,685,50000,4
3623,685,100000,1
3624,685,200000,8
3620,685,250000,1
3706,685,200000,8
3708,686,250000,8
3707,686,150000,2
3709,686,50000,4
3710,686,100000,1
3711,686,200000,8
3626,686,250000,8
3629,686,200000,8
3628,686,100000,1
3627,686,50000,4
3625,686,150000,2
3714,687,50000,8
3712,687,150000,2
3713,687,250000,4
3715,687,200000,2
3637,687,200000,2
3717,687,250000,1
3716,687,150000,4
3635,687,250000,1
3634,687,150000,4
3633,687,200000,2
3638,687,100000,1
3631,687,250000,4
3632,687,50000,8
3720,687,100000,1
3719,687,200000,2
3718,687,50000,8
3630,687,150000,2
3636,687,50000,8
3721,688,150000,4
3639,688,150000,4
3722,689,250000,8
3640,689,250000,8
3641,692,50000,1
3723,692,50000,1
3643,695,150000,8
3644,695,100000,4
3725,695,150000,8
3724,695,200000,2
3642,695,200000,2
3726,695,100000,4
3727,696,250000,8
3729,696,200000,4
3728,696,50000,2
3647,696,200000,4
3646,696,50000,2
3645,696,250000,8
3651,697,50000,4
3650,697,250000,8
3649,697,150000,2
3648,697,100000,1
3730,697,100000,1
3731,697,150000,2
3732,697,250000,8
3733,697,50000,4
3739,698,150000,4
3736,698,250000,8
3657,698,150000,4
3656,698,100000,8
3655,698,50000,2
3654,698,250000,8
3652,698,200000,1
3738,698,100000,8
3734,698,200000,1
3737,698,50000,2
3653,698,150000,4
3735,698,150000,4
3659,699,250000,8
3658,699,200000,2
3660,699,50000,1
3662,699,200000,4
3740,699,200000,2
3741,699,250000,8
3742,699,50000,1
3743,699,100000,2
3744,699,200000,4
3661,699,100000,2
3663,703,150000,8
3745,703,150000,8
3746,704,250000,4
3664,704,250000,4
3747,705,50000,1
3748,705,100000,8
3666,705,100000,8
3665,705,50000,1
3668,706,150000,2
3667,706,200000,4
3749,706,200000,4
3750,706,150000,2
3751,708,250000,8
3669,708,250000,8
3670,708,100000,4
3752,708,100000,4
3753,709,50000,1
3672,709,200000,8
3673,709,150000,2
3671,709,50000,1
3755,709,150000,2
3754,709,200000,8
3758,710,100000,8
3676,710,100000,8
3675,710,50000,8
3674,710,250000,4
3757,710,50000,8
3756,710,250000,4
3759,710,200000,2
3677,710,200000,2
3760,711,150000,4
3761,711,250000,8
3762,711,50000,4
3763,711,100000,1
3678,711,150000,4
3684,711,250000,4
3683,711,150000,8
3682,711,200000,2
3681,711,100000,1
3680,711,50000,4
3679,711,250000,8
3764,711,200000,2
3766,711,250000,4
3765,711,150000,8
3767,712,50000,8
3768,712,100000,4
3771,712,250000,2
3770,712,150000,8
3769,712,200000,1
3688,712,150000,8
3687,712,200000,1
3686,712,100000,4
3685,712,50000,8
3689,712,250000,2
3854,713,250000,2
3772,713,250000,2
3773,714,100000,8
3858,714,150000,2
3857,714,200000,4
3855,714,100000,8
3856,714,50000,1
3775,714,200000,4
3774,714,50000,1
3776,714,150000,2
3861,715,150000,1
3860,715,50000,4
3859,715,250000,8
3778,715,50000,4
3777,715,250000,8
3863,715,250000,8
3779,715,150000,1
3862,715,200000,2
3781,715,250000,8
3780,715,200000,2
3785,716,200000,2
3784,716,250000,1
3783,716,150000,8
3782,716,100000,4
3788,716,200000,8
3787,716,100000,1
3786,716,50000,4
3870,716,200000,8
3869,716,100000,1
3868,716,50000,4
3867,716,200000,2
3866,716,250000,1
3865,716,150000,8
3864,716,100000,4
3871,717,150000,2
3874,717,100000,1
3875,717,200000,8
3872,717,250000,8
3873,717,50000,4
3789,717,150000,2
3790,717,250000,8
3791,717,50000,4
3792,717,100000,1
3793,717,200000,8
3879,718,200000,2
3796,718,50000,8
3797,718,200000,2
3798,718,150000,4
3799,718,250000,1
3800,718,50000,8
3801,718,200000,2
3876,718,150000,2
3877,718,250000,4
3878,718,50000,8
3880,718,150000,4
3882,718,50000,8
3795,718,250000,4
3883,718,200000,2
3884,718,100000,1
3802,718,100000,1
3881,718,250000,1
3794,718,150000,2
3885,719,150000,4
3803,719,150000,4
3886,720,250000,8
3804,720,250000,8
3887,723,50000,1
3805,723,50000,1
3807,726,150000,8
3888,726,200000,2
3889,726,150000,8
3806,726,200000,2
3808,726,100000,4
3890,726,100000,4
3810,727,50000,2
3892,727,50000,2
3893,727,200000,4
3811,727,200000,4
3809,727,250000,8
3891,727,250000,8
3895,728,150000,2
3894,728,100000,1
3897,728,50000,4
3815,728,50000,4
3896,728,250000,8
3814,728,250000,8
3813,728,150000,2
3812,728,100000,1
3820,729,100000,8
3821,729,150000,4
3898,729,200000,1
3817,729,150000,4
3816,729,200000,1
3819,729,50000,2
3899,729,150000,4
3818,729,250000,8
3902,729,100000,8
3903,729,150000,4
3900,729,250000,8
3901,729,50000,2
3908,730,200000,4
3907,730,100000,2
3906,730,50000,1
3905,730,250000,8
3904,730,200000,2
3825,730,100000,2
3822,730,200000,2
3823,730,250000,8
3826,730,200000,4
3824,730,50000,1
3909,734,150000,8
3827,734,150000,8
3910,735,250000,4
3828,735,250000,4
3830,736,100000,8
3912,736,100000,8
3911,736,50000,1
3829,736,50000,1
3831,737,200000,4
3914,737,150000,2
3913,737,200000,4
3832,737,150000,2
3834,739,100000,4
3915,739,250000,8
3916,739,100000,4
3833,739,250000,8
3917,740,50000,1
3919,740,150000,2
3835,740,50000,1
3836,740,200000,8
3837,740,150000,2
3918,740,200000,8
3920,741,250000,4
3921,741,50000,8
3922,741,100000,8
3923,741,200000,2
3838,741,250000,4
3841,741,200000,2
3840,741,100000,8
3839,741,50000,8
3928,742,200000,2
3926,742,50000,4
3925,742,250000,8
3924,742,150000,4
3927,742,100000,1
3929,742,150000,8
3930,742,250000,4
3844,742,50000,4
3848,742,250000,4
3847,742,150000,8
3846,742,200000,2
3845,742,100000,1
3843,742,250000,8
3842,742,150000,4
3933,743,200000,1
3932,743,100000,4
3931,743,50000,8
3853,743,250000,2
3852,743,150000,8
3849,743,50000,8
3850,743,100000,4
3851,743,200000,1
3934,743,150000,8
3935,743,250000,2
4018,744,250000,2
3936,744,250000,2
3937,745,100000,8
4019,745,100000,8
4021,745,200000,4
4020,745,50000,1
4022,745,150000,2
3938,745,50000,1
3939,745,200000,4
3940,745,150000,2
3943,746,150000,1
4027,746,250000,8
4026,746,200000,2
3942,746,50000,4
4024,746,50000,4
4023,746,250000,8
3941,746,250000,8
4025,746,150000,1
3945,746,250000,8
3944,746,200000,2
4029,747,150000,8
4033,747,100000,1
4032,747,50000,4
4031,747,200000,2
4030,747,250000,1
4028,747,100000,4
3946,747,100000,4
3947,747,150000,8
3949,747,200000,2
3950,747,50000,4
3951,747,100000,1
3952,747,200000,8
3948,747,250000,1
4034,747,200000,8
4036,748,250000,8
4035,748,150000,2
4037,748,50000,4
4038,748,100000,1
4039,748,200000,8
3954,748,250000,8
3957,748,200000,8
3956,748,100000,1
3955,748,50000,4
3953,748,150000,2
4042,749,50000,8
4040,749,150000,2
4041,749,250000,4
4043,749,200000,2
3964,749,50000,8
4045,749,250000,1
4044,749,150000,4
3963,749,250000,1
3962,749,150000,4
3961,749,200000,2
3966,749,100000,1
3959,749,250000,4
3960,749,50000,8
4048,749,100000,1
4047,749,200000,2
4046,749,50000,8
3958,749,150000,2
3965,749,200000,2
4049,750,150000,4
3967,750,150000,4
4050,751,250000,8
3968,751,250000,8
3969,754,50000,1
4051,754,50000,1
3971,757,150000,8
3972,757,100000,4
4053,757,150000,8
4052,757,200000,2
3970,757,200000,2
4054,757,100000,4
4055,758,250000,8
4057,758,200000,4
4056,758,50000,2
3975,758,200000,4
3974,758,50000,2
3973,758,250000,8
3979,759,50000,4
3978,759,250000,8
3977,759,150000,2
3976,759,100000,1
4058,759,100000,1
4059,759,150000,2
4060,759,250000,8
4061,759,50000,4
4067,760,150000,4
4064,760,250000,8
3985,760,150000,4
3984,760,100000,8
3983,760,50000,2
3982,760,250000,8
3980,760,200000,1
4066,760,100000,8
4062,760,200000,1
4065,760,50000,2
3981,760,150000,4
4063,760,150000,4
3987,761,250000,8
3986,761,200000,2
3988,761,50000,1
3990,761,200000,4
4068,761,200000,2
4069,761,250000,8
4070,761,50000,1
4071,761,100000,2
4072,761,200000,4
3989,761,100000,2
3991,765,150000,8
4073,765,150000,8
4074,766,250000,4
3992,766,250000,4
4076,767,100000,8
3994,767,100000,8
4075,767,50000,1
3993,767,50000,1
4077,768,200000,4
3996,768,150000,2
3995,768,200000,4
4078,768,150000,2
4080,770,100000,4
3997,770,250000,8
3998,770,100000,4
4079,770,250000,8
4082,771,200000,8
4000,771,200000,8
4001,771,150000,2
4081,771,50000,1
3999,771,50000,1
4083,771,150000,2
4004,772,100000,8
4003,772,50000,8
4002,772,250000,4
4087,772,200000,2
4086,772,100000,8
4085,772,50000,8
4084,772,250000,4
4005,772,200000,2
4090,773,50000,4
4091,773,100000,1
4088,773,150000,4
4092,773,200000,2
4089,773,250000,8
4006,773,150000,4
4012,773,250000,4
4011,773,150000,8
4010,773,200000,2
4009,773,100000,1
4008,773,50000,4
4007,773,250000,8
4093,773,150000,8
4094,773,250000,4
4096,774,100000,4
4099,774,250000,2
4097,774,200000,1
4098,774,150000,8
4095,774,50000,8
4015,774,200000,1
4016,774,150000,8
4013,774,50000,8
4017,774,250000,2
4014,774,100000,4
4182,775,250000,2
4100,775,250000,2
4185,776,200000,4
4186,776,150000,2
4184,776,50000,1
4183,776,100000,8
4103,776,200000,4
4102,776,50000,1
4104,776,150000,2
4101,776,100000,8
4189,777,150000,1
4190,777,200000,2
4191,777,250000,8
4105,777,250000,8
4188,777,50000,4
4106,777,50000,4
4187,777,250000,8
4107,777,150000,1
4108,777,200000,2
4109,777,250000,8
4192,778,100000,4
4193,778,150000,8
4194,778,250000,1
4195,778,200000,2
4196,778,50000,4
4197,778,100000,1
4198,778,200000,8
4115,778,100000,1
4110,778,100000,4
4111,778,150000,8
4112,778,250000,1
4113,778,200000,2
4116,778,200000,8
4114,778,50000,4
4201,779,50000,4
4117,779,150000,2
4118,779,250000,8
4119,779,50000,4
4120,779,100000,1
4121,779,200000,8
4199,779,150000,2
4203,779,200000,8
4202,779,100000,1
4200,779,250000,8
4122,780,150000,2
4123,780,250000,4
4124,780,50000,8
4125,780,200000,2
4126,780,150000,4
4130,780,100000,1
4205,780,250000,4
4206,780,50000,8
4207,780,200000,2
4208,780,150000,4
4209,780,250000,1
4127,780,250000,1
4211,780,200000,2
4212,780,100000,1
4128,780,50000,8
4129,780,200000,2
4204,780,150000,2
4210,780,50000,8
4213,781,150000,4
4131,781,150000,4
4214,782,250000,8
4132,782,250000,8
4215,785,50000,1
4133,785,50000,1
4218,788,100000,4
4217,788,150000,8
4136,788,100000,4
4216,788,200000,2
4135,788,150000,8
4134,788,200000,2
4138,789,50000,2
4137,789,250000,8
4219,789,250000,8
4220,789,50000,2
4139,789,200000,4
4221,789,200000,4
4222,790,100000,1
4141,790,150000,2
4142,790,250000,8
4143,790,50000,4
4223,790,150000,2
4224,790,250000,8
4140,790,100000,1
4225,790,50000,4
4230,791,100000,8
4144,791,200000,1
4145,791,150000,4
4146,791,250000,8
4147,791,50000,2
4148,791,100000,8
4149,791,150000,4
4228,791,250000,8
4229,791,50000,2
4227,791,150000,4
4226,791,200000,1
4231,791,150000,4
4152,792,50000,1
4151,792,250000,8
4150,792,200000,2
4236,792,200000,4
4235,792,100000,2
4234,792,50000,1
4233,792,250000,8
4232,792,200000,2
4153,792,100000,2
4154,792,200000,4
4155,796,150000,8
4237,796,150000,8
4238,797,250000,4
4156,797,250000,4
4158,798,100000,8
4239,798,50000,1
4240,798,100000,8
4157,798,50000,1
4242,799,150000,2
4159,799,200000,4
4160,799,150000,2
4241,799,200000,4
4244,801,100000,4
4161,801,250000,8
4162,801,100000,4
4243,801,250000,8
4245,802,50000,1
4246,802,200000,8
4247,802,150000,2
4163,802,50000,1
4164,802,200000,8
4165,802,150000,2
4168,803,100000,8
4167,803,50000,8
4251,803,200000,2
4250,803,100000,8
4249,803,50000,8
4248,803,250000,4
4166,803,250000,4
4169,803,200000,2
4253,804,250000,8
4252,804,150000,4
4254,804,50000,4
4176,804,250000,4
4258,804,250000,4
4255,804,100000,1
4175,804,150000,8
4174,804,200000,2
4173,804,100000,1
4172,804,50000,4
4171,804,250000,8
4170,804,150000,4
4257,804,150000,8
4256,804,200000,2
4259,805,50000,8
4260,805,100000,4
4261,805,200000,1
4179,805,200000,1
4180,805,150000,8
4178,805,100000,4
4177,805,50000,8
4262,805,150000,8
4181,805,250000,2
4263,805,250000,2
